# Documentation

# llms.txt
# AI and LLM crawler access policy + explicit page listings
# Placed at: https://docs.hazelcast.com/llms.txt
# Updated: 2025-10-16

# Allow AI crawlers to access all public documentation
User-agent: *
Allow: /

# --- General Policy ---

Disallow: /management-center/4.2022.01/
Disallow: /templates/

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [\alias | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/alias)
- [clc | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc): The interactive shell of the Hazelcast CLC allows you to run SQL queries and CLC commands.
- [clc atomiclong | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-atomiclong)
- [clc atomicreference | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-atomicreference)
- [clc cloud | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-cloud)
- [clc | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-commands): The <code>clc</code> command comes with subcommands for managing many aspects of a Hazelcast cluster.
- [clc completion | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-completion): Generates the autocompletion script for the specified shell. See each sub-command's help for details on how to use the generated script.
- [clc config | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-config)
- [clc cpmap | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-cpmap)
- [clc demo | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-demo)
- [clc home | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-home): Outputs the home directory of the Hazelcast CLC.
- [clc job | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-job)
- [clc list | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-list)
- [clc map | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-map)
- [clc multimap | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-multimap)
- [clc object | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-object)
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-platform)
- [clc project (Beta) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-project)
- [clc queue | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-queue)
- [clc script run | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-script): Runs the script in the given location.
- [clc serializer (Beta) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-serializer)
- [clc set | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-set)
- [clc snapshot | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-snapshot)
- [clc sql | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-sql): Executes a SQL statement.
- [clc template | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-template)
- [clc topic | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-topic)
- [clc version | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-version): Prints the version information about the Hazelcast CLC.
- [Configuration for Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/configuration): Hazelcast CLC allows you to configure settings for cluster connection credentials, using a configuration file. Some of those settings may be overriden using global command-line parameters.
- [Configuration Format | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/configuration-format): The Hazelcast CLC recognizes the following items in the configuration file.
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/connect-to-cloud)
- [Connecting to Hazelcast Platform with Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/connect-to-platform): To use the Hazelcast CLC with Hazelcast Platform, you need to configure it with the correct connection credentials.
- [\def | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/def)
- [\echo | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/echo)
- [Environment Variables | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/environment-variables): The Hazelcast CLC recognizes the following environment variables.
- [\exit | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/exit)
- [Get Started with the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/get-started): In this tutorial, you'll learn how to use Hazelcast CLC commands to authenticate with Hazelcast Cloud and create two production clusters. You'll connect to and switch between the clusters from the command line. Finally, you'll perform some basic operations on a cluster from both the command line and by running a script to automate the same actions.
- [Installing the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/install-clc): The Hazelcast Command-Line Client (CLC) is available to install in macOS, Linux, and Windows environments.
- [Get Started With Hazelcast Jet Job Management | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/jet-job-management): In this tutorial, you'll learn the basics of how to manage stream processing pipelines using the Hazelcast CLC with Hazelcast Cloud. You'll see how to connect to a cluster on Cloud, and submit a sample Jet job that generates a stream of numbers. You'll also learn how to use simple commands to monitor and cancel jobs.
- [Keyboard Shortcuts | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/keyboard-shortcuts): The Hazelcast CLC supports the following keyboard shortcuts in the shell (interactive) mode.
- [Managing Clusters on Hazelcast Cloud Using the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/managing-cloud-clusters)
- [Hazelcast Command-Line Client (CLC) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/overview): You can use the Hazelcast Command Line Client (CLC) to connect to and interact with clusters on Hazelcast Cloud and Hazelcast Platform direct from the command line or through scripts.
- [Phone Homes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/phone-homes)
- [Project Creator Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/project-creator)
- [5.2.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.2.0)
- [5.2.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.2.1)
- [5.3.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.0)
- [Document moved](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.0-BETA-1)
- [Document moved](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.0-BETA-2)
- [5.3.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.1)
- [5.3.2 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.2)
- [5.3.3 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.3)
- [5.3.4 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.4)
- [5.3.5 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.5)
- [5.3.6 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.6)
- [5.3.7 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.7)
- [5.4.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.4.0)
- [5.4.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.4.1)
- [5.5.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.5.0)
- [5.5.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.5.1)
- [Upgrading the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/upgrade-clc)
- [Using Compact Serializer Generator | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/using-compact-serializer-generator)
## Cloud

- [Accept Invitation to Organization | Hazelcast Documentation](https://docs.hazelcast.com/cloud/accept-invitation): When the admin user invites someone to join the organization, an invitation is sent to the specified email address unless that email address already exists in Cloud.
- [Adding a Mapping to a Kafka Data Connection | Hazelcast Documentation](https://docs.hazelcast.com/cloud/add-kafka-mapping): You can only add a new mapping to an existing Kafka data connection. You cannot update an existing mapping or data connection using the connector wizard.
- [Adding a Mapping to a PostgreSQL Data Connection | Hazelcast Documentation](https://docs.hazelcast.com/cloud/add-postgres-mapping): You can only add a new mapping to an existing PostgreSQL data connection. You cannot update an existing mapping or data connection using the connector wizard.
- [Add Users | Hazelcast Documentation](https://docs.hazelcast.com/cloud/add-users): To share resources across the organization, you must add users to the account.
- [Client Connections | Hazelcast Documentation](https://docs.hazelcast.com/cloud/authorize-connections): You can restrict access to your cluster to allow only authorized clients to connect to it.
- [Backing up and Restoring Data | Hazelcast Documentation](https://docs.hazelcast.com/cloud/backup-and-restore): You can create a backup of your data on a production cluster and later restore new clusters from that backup.
- [Change Password | Hazelcast Documentation](https://docs.hazelcast.com/cloud/change-password): When logging in using a username and password, Hazelcast recommends that you change your password regularly.
- [Charts and Statistics | Hazelcast Documentation](https://docs.hazelcast.com/cloud/charts-and-stats): You can monitor the performance metrics and status of your clusters from the cluster dashboard.
- [Working with Cluster-Side Modules in Cloud | Hazelcast Documentation](https://docs.hazelcast.com/cloud/cluster-side-modules): Cluster-side modules are Java classes that a cluster can execute or store in the cloud. You can write cluster-side modules to execute custom code or store custom objects. This guide describes the workflows and best practices for implementing cluster-side modules.
- [Connecting to Cloud Clusters | Hazelcast Documentation](https://docs.hazelcast.com/cloud/connect-to-cluster): To communicate with a cluster, you need a client. Hazelcast offers clients in a variety of languages as well as a command-line client for quick prototyping and scripting.
- [Connector Wizard for Cloud | Hazelcast Documentation](https://docs.hazelcast.com/cloud/connector-wizard): Hazelcast Cloud has a built-in connector wizard, which simplifies the process of connecting to external data sources. For supported platforms, the connector wizard removes the need to write or install a platform-specific connector.
- [Create an Account | Hazelcast Documentation](https://docs.hazelcast.com/cloud/create-account): You must create an account before you can use Cloud. Creating an account creates an organization with a single user. You can sign up using an email address and password, or with a GitHub or Google account to use our Standard or Trial editions.
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/cloud/create-budget-tracker)
- [Creating Cloud Clusters | Hazelcast Documentation](https://docs.hazelcast.com/cloud/create-clusters): You can create clusters, using the console or an API.
- [Creating a Cloud Dedicated Cluster | Hazelcast Documentation](https://docs.hazelcast.com/cloud/create-dedicated-cluster): You can create a cluster on Cloud Dedicated by providing your resource requirements and choosing how to host your cluster. You have the option of regions, machine types, and more.
- [Creating a Data Connection to Kafka | Hazelcast Documentation](https://docs.hazelcast.com/cloud/create-kafka-connection): You can create a data connection to a Kafka topic on any cloud-based Kafka cluster.
- [Creating a Data Connection to PostgreSQL | Hazelcast Documentation](https://docs.hazelcast.com/cloud/create-postgres-connection): You can create a data connection to any cloud-based PostgreSQL database instance.
- [Creating a Cloud Standard Cluster | Hazelcast Documentation](https://docs.hazelcast.com/cloud/create-serverless-cluster): You can create a cluster for development or production.
- [Deploying Cluster-Side Modules to Cloud Clusters | Hazelcast Documentation](https://docs.hazelcast.com/cloud/custom-classes-upload): Before clusters can execute or store your xref:cluster-side-modules.adoc[cluster-side modules], they need to be packaged into a single file and uploaded to the cluster as custom classes. You can upload cluster-side modules, using the console, or the Maven plugin.
- [Configuring Distributed Data Structures | Hazelcast Documentation](https://docs.hazelcast.com/cloud/data-structures): Hazelcast offers distributed implementations of common data structures. From the Cloud console, you can create new custom configurations or modify the default configuration for these data structures.
- [Cloud Dedicated Clusters | Hazelcast Documentation](https://docs.hazelcast.com/cloud/dedicated-cluster): Dedicated is a managed cloud service that allows you to maintain control over the hardware, resources, and deployment options that are available to your cluster. Dedicated means you get specific servers (cloud instances) all to yourself. You do not share infrastructure with other customers, and your clusters are not accessible over the public internet.
- [Delete Organization | Hazelcast Documentation](https://docs.hazelcast.com/cloud/delete-account): If you no longer need to access your clusters, you can delete your organizaton. To avoid additional charges while your clusters are not in use, consider xref:stop-and-resume.adoc[pausing] them instead.
- [Deleting a Data Connection to Kafka | Hazelcast Documentation](https://docs.hazelcast.com/cloud/delete-kafka-connection): You can delete a data connection if you no longer need it, or if you need to recreate the data connection with different details. This functionality is not currently available in the connector wizard but you can use SQL instead.
- [Deleting a Data Connection to PostgreSQL | Hazelcast Documentation](https://docs.hazelcast.com/cloud/delete-postgres-connection): You can delete a data connection if you no longer need it, or if you need to recreate the data connection with different details. This functionality is not currently available in the connector wizard but you can use SQL instead.
- [Deleting a Cluster | Hazelcast Documentation](https://docs.hazelcast.com/cloud/deleting-a-cluster): If you no longer need a cluster, you can delete it.
- [Creating API Keys | Hazelcast Documentation](https://docs.hazelcast.com/cloud/developer): To connect a client to your account, you need an API key and an API secret. These credentials authenticate clients to your account. You can manage these credentials in your account settings.
- [Developer Guide for Cloud | Hazelcast Documentation](https://docs.hazelcast.com/cloud/developer-guide): Use these topics to learn how to build applications, using APIs and tools.
- [Downloading Cluster Logs | Hazelcast Documentation](https://docs.hazelcast.com/cloud/download-logs): From a Cloud Standard cluster, you can download the logs of all members in your cluster.
- [Executing SQL Queries | Hazelcast Documentation](https://docs.hazelcast.com/cloud/execute-sql-queries): You can open a SQL shell in your cluster and submit SQL queries directly from a web browser.
- [Cloud Trial | Hazelcast Documentation](https://docs.hazelcast.com/cloud/free-trial): Explore the capabilities of Hazelcast Cloud Standard with a free 14-day trial.
- [Cloud Hello World | Hazelcast Documentation](https://docs.hazelcast.com/cloud/get-started): In this tutorial, you'll learn how to connect a client to a cluster and use SQL to query data in the cluster.
- [Creating Mappings to IMaps | Hazelcast Documentation](https://docs.hazelcast.com/cloud/imap-connections): To run a SQL query against data in an IMap on a Hazelcast Cloud cluster, you need to create a mapping. The easiest way to do this is to use the connector wizard.
- [Invite User | Hazelcast Documentation](https://docs.hazelcast.com/cloud/invite-user): You can invite users to the account by sending an invitation to the email address they will use to sign in.
- [IP Whitelisting | Hazelcast Documentation](https://docs.hazelcast.com/cloud/ip-white-list): If your clusters are exposed to the Internet, they allow any authenticated client to connect to them by default. To grant access only to specific clients, you can add their IP addresses to a whitelist.
- [JCache Configuration | Hazelcast Documentation](https://docs.hazelcast.com/cloud/jcache)
- [Sample JDBC Client | Hazelcast Documentation](https://docs.hazelcast.com/cloud/jdbc-sample-client): Hazelcast provides a sample JDBC client, which you can use to create a custom client.
- [Managing Data Connections to Kafka Sources or Sinks | Hazelcast Documentation](https://docs.hazelcast.com/cloud/kafka-connections): To query data in a Kafka source or sink using SQL, you need to xref:create-kafka-connection.adoc[create a data connection] from your Cloud cluster to your Kafka broker, and a mapping to the topic data you want to query. The easiest way to do this is to use the connector wizard.
- [Logging | Hazelcast Documentation](https://docs.hazelcast.com/cloud/logging): Cluster logs are useful for monitoring your cluster or troubleshooting issues. Depending on your cluster edition, you can stream cluster logs directly to your IDE, download them, or integrate with a log management system.
- [Manage Your API Key | Hazelcast Documentation](https://docs.hazelcast.com/cloud/manage-api-key): Your API key provides the credentials needed to authenticate clients to your account.
